CCS PCM C Compiler, Version 5.105Pd, 1               24-11-21 01:18
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\dhkim\Documents\GitHub\pic16f877a_SSD1306_i2c_radar_project\project\project.lst

               ROM used:   1346 words (16%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           41 (11%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 8
.................... #define INT64_C(val) ((int64_t)val)
.................... #define UINT64_C(val) ((uint64_t)val)
.................... #endif
.................... 
.................... /// TODO:
.................... /// INTPTRN_MIN INTPTRN_MAX UINTPTRN_MAX
.................... 
.................... 
.................... /////////// greatest width (OPTIONAL)
.................... 
.................... #ifdef __PCD__
....................    typedef signed int64 intmax_t;
....................    typedef unsigned int64 uintmax_t;
....................    
....................    #define INTMAXN_MAX  (9223372036854775807)
....................    #define INTMAXN_MIN  (-9223372036854775808)
....................    #define UINTMAXN_MAX (18446744073709551615)
....................    
....................    #define INTMAX_C(value) ((signed int64)val)
....................    #define UINTMAX_C(value) ((unsigned int64)val)
.................... #else
....................    typedef signed int32 intmax_t;
....................    typedef unsigned int32 uintmax_t;
....................    
....................    #define INTMAXN_MAX  (2147483647)
....................    #define INTMAXN_MIN  (-2147483648)
....................    #define UINTMAXN_MAX (4294967295)
....................    
....................    #define INTMAX_C(value) ((signed int32)val)
....................    #define UINTMAX_C(value) ((unsigned int32)val)
.................... #endif
.................... 
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... //------------------------------ Definitions ---------------------------------//
.................... 
.................... #define SSD1306_I2C_ADDRESS   0x7A
.................... 
.................... #if !defined SSD1306_128_32 && !defined SSD1306_96_16
.................... #define SSD1306_128_64
.................... #endif
.................... #if defined SSD1306_128_32 && defined SSD1306_96_16
....................   #error "Only one SSD1306 display can be specified at once"
.................... #endif
.................... 
.................... #if defined SSD1306_128_64
....................   #define SSD1306_LCDWIDTH            128
....................   #define SSD1306_LCDHEIGHT            64
.................... #endif
.................... #if defined SSD1306_128_32
....................   #define SSD1306_LCDWIDTH            128
....................   #define SSD1306_LCDHEIGHT            32
.................... #endif
.................... #if defined SSD1306_96_16
....................   #define SSD1306_LCDWIDTH             96
....................   #define SSD1306_LCDHEIGHT            16
.................... #endif
.................... 
.................... #define SSD1306_SETCONTRAST          0x81
.................... #define SSD1306_DISPLAYALLON_RESUME  0xA4
.................... #define SSD1306_DISPLAYALLON         0xA5
.................... #define SSD1306_NORMALDISPLAY        0xA6
.................... #define SSD1306_INVERTDISPLAY_       0xA7
.................... #define SSD1306_DISPLAYOFF           0xAE
.................... #define SSD1306_DISPLAYON            0xAF
.................... #define SSD1306_SETDISPLAYOFFSET     0xD3
.................... #define SSD1306_SETCOMPINS           0xDA
.................... #define SSD1306_SETVCOMDETECT        0xDB
.................... #define SSD1306_SETDISPLAYCLOCKDIV   0xD5
.................... #define SSD1306_SETPRECHARGE         0xD9
.................... #define SSD1306_SETMULTIPLEX         0xA8
.................... #define SSD1306_SETLOWCOLUMN         0x00
.................... #define SSD1306_SETHIGHCOLUMN        0x10
.................... #define SSD1306_SETSTARTLINE         0x40
.................... #define SSD1306_MEMORYMODE           0x20
.................... #define SSD1306_COLUMNADDR           0x21
.................... #define SSD1306_PAGEADDR             0x22
.................... #define SSD1306_COMSCANINC           0xC0
.................... #define SSD1306_COMSCANDEC           0xC8
.................... #define SSD1306_SEGREMAP             0xA0
.................... #define SSD1306_CHARGEPUMP           0x8D
.................... #define SSD1306_EXTERNALVCC          0x01
.................... #define SSD1306_SWITCHCAPVCC         0x02
.................... 
.................... // Scrolling #defines
.................... #define SSD1306_ACTIVATE_SCROLL                      0x2F
.................... #define SSD1306_DEACTIVATE_SCROLL                    0x2E
.................... #define SSD1306_SET_VERTICAL_SCROLL_AREA             0xA3
.................... #define SSD1306_RIGHT_HORIZONTAL_SCROLL              0x26
.................... #define SSD1306_LEFT_HORIZONTAL_SCROLL               0x27
.................... #define SSD1306_VERTICAL_AND_RIGHT_HORIZONTAL_SCROLL 0x29
.................... #define SSD1306_VERTICAL_AND_LEFT_HORIZONTAL_SCROLL  0x2A
.................... 
.................... 
.................... uint8_t _i2caddr, _vccstate, x_pos = 1, y_pos = 1;
.................... 
.................... //--------------------------------------------------------------------------//
.................... 
.................... int1 wrap = TRUE;
.................... 
.................... const char Font[] = {
.................... 0x00, 0x00, 0x00, 0x00, 0x00,
.................... 0x00, 0x00, 0x5F, 0x00, 0x00,
.................... 0x00, 0x07, 0x00, 0x07, 0x00,
.................... 0x14, 0x7F, 0x14, 0x7F, 0x14,
.................... 0x24, 0x2A, 0x7F, 0x2A, 0x12,
.................... 0x23, 0x13, 0x08, 0x64, 0x62,
.................... 0x36, 0x49, 0x56, 0x20, 0x50,
.................... 0x00, 0x08, 0x07, 0x03, 0x00,
.................... 0x00, 0x1C, 0x22, 0x41, 0x00,
.................... 0x00, 0x41, 0x22, 0x1C, 0x00,
.................... 0x2A, 0x1C, 0x7F, 0x1C, 0x2A,
.................... 0x08, 0x08, 0x3E, 0x08, 0x08,
.................... 0x00, 0x80, 0x70, 0x30, 0x00,
.................... 0x08, 0x08, 0x08, 0x08, 0x08,
.................... 0x00, 0x00, 0x60, 0x60, 0x00,
.................... 0x20, 0x10, 0x08, 0x04, 0x02,
.................... 0x3E, 0x51, 0x49, 0x45, 0x3E,
.................... 0x00, 0x42, 0x7F, 0x40, 0x00,
.................... 0x72, 0x49, 0x49, 0x49, 0x46,
.................... 0x21, 0x41, 0x49, 0x4D, 0x33,
.................... 0x18, 0x14, 0x12, 0x7F, 0x10,
.................... 0x27, 0x45, 0x45, 0x45, 0x39,
.................... 0x3C, 0x4A, 0x49, 0x49, 0x31,
.................... 0x41, 0x21, 0x11, 0x09, 0x07,
.................... 0x36, 0x49, 0x49, 0x49, 0x36,
.................... 0x46, 0x49, 0x49, 0x29, 0x1E,
.................... 0x00, 0x00, 0x14, 0x00, 0x00,
.................... 0x00, 0x40, 0x34, 0x00, 0x00,
.................... 0x00, 0x08, 0x14, 0x22, 0x41,
.................... 0x14, 0x14, 0x14, 0x14, 0x14,
.................... 0x00, 0x41, 0x22, 0x14, 0x08,
.................... 0x02, 0x01, 0x59, 0x09, 0x06,
.................... 0x3E, 0x41, 0x5D, 0x59, 0x4E,
.................... 0x7C, 0x12, 0x11, 0x12, 0x7C,
.................... 0x7F, 0x49, 0x49, 0x49, 0x36,
.................... 0x3E, 0x41, 0x41, 0x41, 0x22,
.................... 0x7F, 0x41, 0x41, 0x41, 0x3E,
.................... 0x7F, 0x49, 0x49, 0x49, 0x41,
.................... 0x7F, 0x09, 0x09, 0x09, 0x01,
.................... 0x3E, 0x41, 0x41, 0x51, 0x73,
.................... 0x7F, 0x08, 0x08, 0x08, 0x7F,
.................... 0x00, 0x41, 0x7F, 0x41, 0x00,
.................... 0x20, 0x40, 0x41, 0x3F, 0x01,
.................... 0x7F, 0x08, 0x14, 0x22, 0x41,
.................... 0x7F, 0x40, 0x40, 0x40, 0x40,
.................... 0x7F, 0x02, 0x1C, 0x02, 0x7F,
.................... 0x7F, 0x04, 0x08, 0x10, 0x7F,
.................... 0x3E, 0x41, 0x41, 0x41, 0x3E,
.................... 0x7F, 0x09, 0x09, 0x09, 0x06,
.................... 0x3E, 0x41, 0x51, 0x21, 0x5E,
.................... 0x7F, 0x09, 0x19, 0x29, 0x46
.................... };
.................... const char Font2[] = {
.................... 0x26, 0x49, 0x49, 0x49, 0x32,
.................... 0x03, 0x01, 0x7F, 0x01, 0x03,
.................... 0x3F, 0x40, 0x40, 0x40, 0x3F,
.................... 0x1F, 0x20, 0x40, 0x20, 0x1F,
.................... 0x3F, 0x40, 0x38, 0x40, 0x3F,
.................... 0x63, 0x14, 0x08, 0x14, 0x63,
.................... 0x03, 0x04, 0x78, 0x04, 0x03,
.................... 0x61, 0x59, 0x49, 0x4D, 0x43,
.................... 0x00, 0x7F, 0x41, 0x41, 0x41,
.................... 0x02, 0x04, 0x08, 0x10, 0x20,
.................... 0x00, 0x41, 0x41, 0x41, 0x7F,
.................... 0x04, 0x02, 0x01, 0x02, 0x04,
.................... 0x40, 0x40, 0x40, 0x40, 0x40,
.................... 0x00, 0x03, 0x07, 0x08, 0x00,
.................... 0x20, 0x54, 0x54, 0x78, 0x40,
.................... 0x7F, 0x28, 0x44, 0x44, 0x38,
.................... 0x38, 0x44, 0x44, 0x44, 0x28,
.................... 0x38, 0x44, 0x44, 0x28, 0x7F,
.................... 0x38, 0x54, 0x54, 0x54, 0x18,
.................... 0x00, 0x08, 0x7E, 0x09, 0x02,
.................... 0x18, 0xA4, 0xA4, 0x9C, 0x78,
.................... 0x7F, 0x08, 0x04, 0x04, 0x78,
.................... 0x00, 0x44, 0x7D, 0x40, 0x00,
.................... 0x20, 0x40, 0x40, 0x3D, 0x00,
.................... 0x7F, 0x10, 0x28, 0x44, 0x00,
.................... 0x00, 0x41, 0x7F, 0x40, 0x00,
.................... 0x7C, 0x04, 0x78, 0x04, 0x78,
.................... 0x7C, 0x08, 0x04, 0x04, 0x78,
.................... 0x38, 0x44, 0x44, 0x44, 0x38,
.................... 0xFC, 0x18, 0x24, 0x24, 0x18,
.................... 0x18, 0x24, 0x24, 0x18, 0xFC,
.................... 0x7C, 0x08, 0x04, 0x04, 0x08,
.................... 0x48, 0x54, 0x54, 0x54, 0x24,
.................... 0x04, 0x04, 0x3F, 0x44, 0x24,
.................... 0x3C, 0x40, 0x40, 0x20, 0x7C,
.................... 0x1C, 0x20, 0x40, 0x20, 0x1C,
.................... 0x3C, 0x40, 0x30, 0x40, 0x3C,
.................... 0x44, 0x28, 0x10, 0x28, 0x44,
.................... 0x4C, 0x90, 0x90, 0x90, 0x7C,
.................... 0x44, 0x64, 0x54, 0x4C, 0x44,
.................... 0x00, 0x08, 0x36, 0x41, 0x00,
.................... 0x00, 0x00, 0x77, 0x00, 0x00,
.................... 0x00, 0x41, 0x36, 0x08, 0x00,
.................... 0x02, 0x01, 0x02, 0x04, 0x02
.................... };
.................... 
.................... 
.................... void ssd1306_command(uint8_t c) {
02C7:  CLRF   42
....................     uint8_t control = 0x00;   // Co = 0, D/C = 0
....................     I2C_Start(SSD1306_STREAM);
02C8:  BSF    03.5
02C9:  BSF    11.0
02CA:  BTFSC  11.0
02CB:  GOTO   2CA
....................     I2C_Write(SSD1306_STREAM, _i2caddr);
02CC:  BCF    03.5
02CD:  MOVF   2C,W
02CE:  MOVWF  43
02CF:  CALL   2B7
....................     I2C_Write(SSD1306_STREAM, control);
02D0:  MOVF   42,W
02D1:  MOVWF  43
02D2:  CALL   2B7
....................     I2C_Write(SSD1306_STREAM, c);
02D3:  MOVF   41,W
02D4:  MOVWF  43
02D5:  CALL   2B7
....................     I2C_Stop(SSD1306_STREAM);
02D6:  BSF    03.5
02D7:  BSF    11.2
02D8:  BTFSC  11.2
02D9:  GOTO   2D8
02DA:  BCF    03.5
02DB:  RETURN
.................... }
.................... 
.................... void SSD1306_Init(uint8_t vccstate = SSD1306_SWITCHCAPVCC, uint8_t i2caddr = SSD1306_I2C_ADDRESS) {
....................   _vccstate = vccstate;
02DC:  MOVF   3A,W
02DD:  MOVWF  2D
....................   _i2caddr  = i2caddr;
02DE:  MOVF   3B,W
02DF:  MOVWF  2C
....................   #ifdef SSD1306_RST
....................     output_low(SSD1306_RST);
02E0:  BSF    03.5
02E1:  BCF    08.4
02E2:  BCF    03.5
02E3:  BCF    08.4
....................     output_drive(SSD1306_RST);
02E4:  BSF    03.5
02E5:  BCF    08.4
....................     delay_ms(10);
02E6:  MOVLW  0A
02E7:  BCF    03.5
02E8:  MOVWF  3C
02E9:  CALL   2A3
....................     output_high(SSD1306_RST);
02EA:  BSF    03.5
02EB:  BCF    08.4
02EC:  BCF    03.5
02ED:  BSF    08.4
....................   #endif
....................   // Init sequence
....................   ssd1306_command(SSD1306_DISPLAYOFF);                    // 0xAE
02EE:  MOVLW  AE
02EF:  MOVWF  41
02F0:  CALL   2C7
....................   ssd1306_command(SSD1306_SETDISPLAYCLOCKDIV);            // 0xD5
02F1:  MOVLW  D5
02F2:  MOVWF  41
02F3:  CALL   2C7
....................   ssd1306_command(0x80);                                  // the suggested ratio 0x80
02F4:  MOVLW  80
02F5:  MOVWF  41
02F6:  CALL   2C7
.................... 
....................   ssd1306_command(SSD1306_SETMULTIPLEX);                  // 0xA8
02F7:  MOVLW  A8
02F8:  MOVWF  41
02F9:  CALL   2C7
....................   ssd1306_command(SSD1306_LCDHEIGHT - 1);
02FA:  MOVLW  3F
02FB:  MOVWF  41
02FC:  CALL   2C7
.................... 
....................   ssd1306_command(SSD1306_SETDISPLAYOFFSET);              // 0xD3
02FD:  MOVLW  D3
02FE:  MOVWF  41
02FF:  CALL   2C7
....................   ssd1306_command(0x0);                                   // no offset
0300:  CLRF   41
0301:  CALL   2C7
....................   ssd1306_command(SSD1306_SETSTARTLINE | 0x0);            // line #0
0302:  MOVLW  40
0303:  MOVWF  41
0304:  CALL   2C7
....................   ssd1306_command(SSD1306_CHARGEPUMP);                    // 0x8D
0305:  MOVLW  8D
0306:  MOVWF  41
0307:  CALL   2C7
....................   if (vccstate == SSD1306_EXTERNALVCC)
0308:  DECFSZ 3A,W
0309:  GOTO   30E
....................     { ssd1306_command(0x10); }
030A:  MOVLW  10
030B:  MOVWF  41
030C:  CALL   2C7
030D:  GOTO   311
....................   else
....................     { ssd1306_command(0x14); }
030E:  MOVLW  14
030F:  MOVWF  41
0310:  CALL   2C7
....................   ssd1306_command(SSD1306_MEMORYMODE);                    // 0x20
0311:  MOVLW  20
0312:  MOVWF  41
0313:  CALL   2C7
....................   ssd1306_command(0x00);                                  // 0x0 act like ks0108
0314:  CLRF   41
0315:  CALL   2C7
....................   ssd1306_command(SSD1306_SEGREMAP | 0x1);
0316:  MOVLW  A1
0317:  MOVWF  41
0318:  CALL   2C7
....................   ssd1306_command(SSD1306_COMSCANDEC);
0319:  MOVLW  C8
031A:  MOVWF  41
031B:  CALL   2C7
.................... 
....................  #if defined SSD1306_128_32
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
....................   ssd1306_command(0x02);
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
....................   ssd1306_command(0x8F);
.................... 
.................... #elif defined SSD1306_128_64
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
031C:  MOVLW  DA
031D:  MOVWF  41
031E:  CALL   2C7
....................   ssd1306_command(0x12);
031F:  MOVLW  12
0320:  MOVWF  41
0321:  CALL   2C7
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
0322:  MOVLW  81
0323:  MOVWF  41
0324:  CALL   2C7
....................   if (vccstate == SSD1306_EXTERNALVCC)
0325:  DECFSZ 3A,W
0326:  GOTO   32B
....................     { ssd1306_command(0x9F); }
0327:  MOVLW  9F
0328:  MOVWF  41
0329:  CALL   2C7
032A:  GOTO   32E
....................   else
....................     { ssd1306_command(0xCF); }
032B:  MOVLW  CF
032C:  MOVWF  41
032D:  CALL   2C7
.................... 
.................... #elif defined SSD1306_96_16
....................   ssd1306_command(SSD1306_SETCOMPINS);                    // 0xDA
....................   ssd1306_command(0x2);   //ada x12
....................   ssd1306_command(SSD1306_SETCONTRAST);                   // 0x81
....................   if (vccstate == SSD1306_EXTERNALVCC)
....................     { ssd1306_command(0x10); }
....................   else
....................     { ssd1306_command(0xAF); }
.................... 
.................... #endif
.................... 
....................   ssd1306_command(SSD1306_SETPRECHARGE);                  // 0xd9
032E:  MOVLW  D9
032F:  MOVWF  41
0330:  CALL   2C7
....................   if (vccstate == SSD1306_EXTERNALVCC)
0331:  DECFSZ 3A,W
0332:  GOTO   337
....................     { ssd1306_command(0x22); }
0333:  MOVLW  22
0334:  MOVWF  41
0335:  CALL   2C7
0336:  GOTO   33A
....................   else
....................     { ssd1306_command(0xF1); }
0337:  MOVLW  F1
0338:  MOVWF  41
0339:  CALL   2C7
....................   ssd1306_command(SSD1306_SETVCOMDETECT);                 // 0xDB
033A:  MOVLW  DB
033B:  MOVWF  41
033C:  CALL   2C7
....................   ssd1306_command(0x40);
033D:  MOVLW  40
033E:  MOVWF  41
033F:  CALL   2C7
....................   ssd1306_command(SSD1306_DISPLAYALLON_RESUME);           // 0xA4
0340:  MOVLW  A4
0341:  MOVWF  41
0342:  CALL   2C7
....................   ssd1306_command(SSD1306_NORMALDISPLAY);                 // 0xA6
0343:  MOVLW  A6
0344:  MOVWF  41
0345:  CALL   2C7
.................... 
....................   ssd1306_command(SSD1306_DEACTIVATE_SCROLL);
0346:  MOVLW  2E
0347:  MOVWF  41
0348:  CALL   2C7
.................... 
....................   ssd1306_command(SSD1306_DISPLAYON);//--turn on oled panel
0349:  MOVLW  AF
034A:  MOVWF  41
034B:  CALL   2C7
034C:  BCF    0A.3
034D:  BCF    0A.4
034E:  GOTO   50F (RETURN)
.................... }
.................... 
.................... void SSD1306_StartScrollRight(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_RIGHT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);  // start page
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);   // end page
....................   ssd1306_command(0X00);
....................   ssd1306_command(0XFF);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollLeft(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_LEFT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X00);
....................   ssd1306_command(0XFF);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollDiagRight(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_SET_VERTICAL_SCROLL_AREA);
....................   ssd1306_command(0X00);
....................   ssd1306_command(SSD1306_LCDHEIGHT);
....................   ssd1306_command(SSD1306_VERTICAL_AND_RIGHT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X01);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StartScrollDiagLeft(uint8_t start, uint8_t stop) {
....................   ssd1306_command(SSD1306_SET_VERTICAL_SCROLL_AREA);
....................   ssd1306_command(0X00);
....................   ssd1306_command(SSD1306_LCDHEIGHT);
....................   ssd1306_command(SSD1306_VERTICAL_AND_LEFT_HORIZONTAL_SCROLL);
....................   ssd1306_command(0X00);
....................   ssd1306_command(start);
....................   ssd1306_command(0X00);
....................   ssd1306_command(stop);
....................   ssd1306_command(0X01);
....................   ssd1306_command(SSD1306_ACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_StopScroll(void) {
....................   ssd1306_command(SSD1306_DEACTIVATE_SCROLL);
.................... }
.................... 
.................... void SSD1306_Dim(int1 dim) {
....................   uint8_t contrast;
....................   if (dim)
....................     contrast = 0; // Dimmed display
....................   else {
....................     if (_vccstate == SSD1306_EXTERNALVCC)
....................       contrast = 0x9F;
....................     else
....................       contrast = 0xCF;
....................   }
....................   // the range of contrast to too small to be really useful
....................   // it is useful to dim the display
....................   ssd1306_command(SSD1306_SETCONTRAST);
....................   ssd1306_command(contrast);
.................... }
.................... 
.................... void SSD1306_SetTextWrap(int1 w) {
....................   wrap = w;
.................... }
.................... 
.................... void SSD1306_InvertDisplay(int1 i) {
....................   if (i)
....................     ssd1306_command(SSD1306_INVERTDISPLAY_);
....................   else
....................     ssd1306_command(SSD1306_NORMALDISPLAY);
.................... }
.................... 
.................... void SSD1306_GotoXY(uint8_t x, uint8_t y) {
....................   if((x > 21) || y > 8)
*
037C:  MOVF   3A,W
037D:  SUBLW  15
037E:  BTFSS  03.0
037F:  GOTO   383
0380:  MOVF   3B,W
0381:  SUBLW  08
0382:  BTFSS  03.0
....................     return;
0383:  GOTO   388
....................   x_pos = x;
0384:  MOVF   3A,W
0385:  MOVWF  2E
....................   y_pos = y;
0386:  MOVF   3B,W
0387:  MOVWF  2F
0388:  RETURN
.................... }
.................... 
.................... void SSD1306_PutC(uint8_t c) {
....................   uint8_t font_c;
....................   if((c < ' ') || (c > '~'))
*
03C3:  MOVF   3D,W
03C4:  SUBLW  1F
03C5:  BTFSC  03.0
03C6:  GOTO   3CB
03C7:  MOVF   3D,W
03C8:  SUBLW  7E
03C9:  BTFSC  03.0
03CA:  GOTO   3CD
....................     c = '?';
03CB:  MOVLW  3F
03CC:  MOVWF  3D
....................   ssd1306_command(SSD1306_COLUMNADDR);
03CD:  MOVLW  21
03CE:  MOVWF  41
03CF:  CALL   2C7
....................   ssd1306_command(6 * (x_pos - 1));
03D0:  MOVLW  01
03D1:  SUBWF  2E,W
03D2:  MOVWF  40
03D3:  MOVLW  06
03D4:  MOVWF  42
03D5:  MOVF   40,W
03D6:  MOVWF  43
03D7:  CALL   389
03D8:  MOVF   78,W
03D9:  MOVWF  40
03DA:  MOVWF  41
03DB:  CALL   2C7
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
03DC:  MOVLW  01
03DD:  SUBWF  2E,W
03DE:  MOVWF  40
03DF:  MOVLW  06
03E0:  MOVWF  42
03E1:  MOVF   40,W
03E2:  MOVWF  43
03E3:  CALL   389
03E4:  MOVLW  04
03E5:  ADDWF  78,W
03E6:  MOVWF  40
03E7:  MOVWF  41
03E8:  CALL   2C7
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
03E9:  MOVLW  22
03EA:  MOVWF  41
03EB:  CALL   2C7
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
03EC:  MOVLW  01
03ED:  SUBWF  2F,W
03EE:  MOVWF  40
03EF:  MOVWF  41
03F0:  CALL   2C7
....................   ssd1306_command(y_pos - 1); // Page end address
03F1:  MOVLW  01
03F2:  SUBWF  2F,W
03F3:  MOVWF  40
03F4:  MOVWF  41
03F5:  CALL   2C7
....................   
....................   I2C_Start(SSD1306_STREAM);
03F6:  BSF    03.5
03F7:  BSF    11.0
03F8:  BTFSC  11.0
03F9:  GOTO   3F8
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
03FA:  BCF    03.5
03FB:  MOVF   2C,W
03FC:  MOVWF  43
03FD:  CALL   2B7
....................   I2C_Write(SSD1306_STREAM, 0x40);
03FE:  MOVLW  40
03FF:  MOVWF  43
0400:  CALL   2B7
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
0401:  CLRF   3F
0402:  MOVF   3F,W
0403:  SUBLW  04
0404:  BTFSS  03.0
0405:  GOTO   428
....................     if(c < 'S')
0406:  MOVF   3D,W
0407:  SUBLW  52
0408:  BTFSS  03.0
0409:  GOTO   417
....................       font_c = font[(c - 32) * 5 + i];
040A:  MOVLW  20
040B:  SUBWF  3D,W
040C:  MOVWF  41
040D:  MOVWF  42
040E:  MOVLW  05
040F:  MOVWF  43
0410:  CALL   389
0411:  MOVF   3F,W
0412:  ADDWF  78,W
0413:  CALL   04F
0414:  MOVWF  78
0415:  MOVWF  3E
0416:  GOTO   423
....................     else
....................       font_c = font2[(c - 'S') * 5 + i];
0417:  MOVLW  53
0418:  SUBWF  3D,W
0419:  MOVWF  41
041A:  MOVWF  42
041B:  MOVLW  05
041C:  MOVWF  43
041D:  CALL   389
041E:  MOVF   3F,W
041F:  ADDWF  78,W
0420:  CALL   155
0421:  MOVWF  78
0422:  MOVWF  3E
....................   
....................     I2C_Write(SSD1306_STREAM, font_c);
0423:  MOVF   3E,W
0424:  MOVWF  43
0425:  CALL   2B7
0426:  INCF   3F,F
0427:  GOTO   402
....................   }
....................   I2C_Stop(SSD1306_STREAM);
0428:  BSF    03.5
0429:  BSF    11.2
042A:  BTFSC  11.2
042B:  GOTO   42A
.................... 
....................   x_pos = x_pos % 21 + 1;
042C:  BCF    03.5
042D:  MOVF   2E,W
042E:  MOVWF  40
042F:  MOVLW  15
0430:  MOVWF  41
0431:  CALL   3AE
0432:  MOVLW  01
0433:  ADDWF  77,W
0434:  MOVWF  2E
....................   if (wrap && (x_pos == 1))
0435:  BTFSS  30.0
0436:  GOTO   43D
0437:  DECFSZ 2E,W
0438:  GOTO   43D
....................     y_pos = y_pos % 8 + 1;
0439:  MOVF   2F,W
043A:  ANDLW  07
043B:  ADDLW  01
043C:  MOVWF  2F
043D:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_PutCustomC(char *c) {
....................   uint8_t line;
....................   ssd1306_command(SSD1306_COLUMNADDR);
....................   ssd1306_command(6 * (x_pos - 1));
....................   ssd1306_command(6 * (x_pos - 1) + 4); // Column end address (127 = reset)
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
....................   ssd1306_command(y_pos - 1); // Page start address (0 = reset)
....................   ssd1306_command(y_pos - 1); // Page end address
....................   
....................   I2C_Start(SSD1306_STREAM);
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
....................   I2C_Write(SSD1306_STREAM, 0x40);
....................   
....................   for(uint8_t i = 0; i < 5; i++ ) {
....................     line = c[i];
....................     I2C_Write(SSD1306_STREAM, line);
....................   }
....................   I2C_Stop(SSD1306_STREAM);
.................... 
....................   x_pos = x_pos % 21 + 1;
....................   if (wrap && (x_pos == 1))
....................     y_pos = y_pos % 8 + 1;
.................... 
.................... }
.................... 
.................... void SSD1306_ClearDisplay() {
.................... 
....................   ssd1306_command(SSD1306_COLUMNADDR);
*
034F:  MOVLW  21
0350:  MOVWF  41
0351:  CALL   2C7
....................   ssd1306_command(0);    // Column start address
0352:  CLRF   41
0353:  CALL   2C7
....................   #if defined SSD1306_128_64 || defined SSD1306_128_32
....................   ssd1306_command(127);  // Column end address
0354:  MOVLW  7F
0355:  MOVWF  41
0356:  CALL   2C7
....................   #else
....................     ssd1306_command(95); // Column end address
....................   #endif
.................... 
....................   ssd1306_command(SSD1306_PAGEADDR);
0357:  MOVLW  22
0358:  MOVWF  41
0359:  CALL   2C7
....................   ssd1306_command(0);   // Page start address (0 = reset)
035A:  CLRF   41
035B:  CALL   2C7
....................   #if defined SSD1306_128_64
....................   ssd1306_command(7);   // Page end address
035C:  MOVLW  07
035D:  MOVWF  41
035E:  CALL   2C7
....................   #elif defined SSD1306_128_32
....................   ssd1306_command(3);   // Page end address
....................   #elif defined SSD1306_96_16
....................   ssd1306_command(1);   // Page end address
....................   #endif
.................... 
....................   I2C_Start(SSD1306_STREAM);
035F:  BSF    03.5
0360:  BSF    11.0
0361:  BTFSC  11.0
0362:  GOTO   361
....................   I2C_Write(SSD1306_STREAM, _i2caddr);
0363:  BCF    03.5
0364:  MOVF   2C,W
0365:  MOVWF  43
0366:  CALL   2B7
....................   I2C_Write(SSD1306_STREAM, 0x40);
0367:  MOVLW  40
0368:  MOVWF  43
0369:  CALL   2B7
.................... 
....................   for(uint16_t i = 0; i < SSD1306_LCDHEIGHT * SSD1306_LCDWIDTH / 8; i++ )
036A:  CLRF   3B
036B:  CLRF   3A
036C:  MOVF   3B,W
036D:  SUBLW  03
036E:  BTFSS  03.0
036F:  GOTO   376
....................     I2C_Write(SSD1306_STREAM, 0);
0370:  CLRF   43
0371:  CALL   2B7
0372:  INCF   3A,F
0373:  BTFSC  03.2
0374:  INCF   3B,F
0375:  GOTO   36C
.................... 
....................   I2C_Stop(SSD1306_STREAM);
0376:  BSF    03.5
0377:  BSF    11.2
0378:  BTFSC  11.2
0379:  GOTO   378
037A:  BCF    03.5
037B:  RETURN
.................... 
.................... }
.................... 
.................... void SSD1306_FillScreen() {
.................... 
